registered_charity_number,charity_name,income_donations_and_legacies,income,expenditure
1115413,INTERNATIONAL FINANCE FACILITY FOR IMMUNISATION COMPANY,1055921478,1059428626,171737027
299745,MOTABILITY,1047863000,1054593000,74872000
1076822,SAVE THE CHILDREN INTERNATIONAL,873210092,876468492,860421478
268369,THE CHARITIES AID FOUNDATION,654936000,706322000,683398000
1036733,THE ARTS COUNCIL OF ENGLAND,492132000,743138000,690403000
1089464,CANCER RESEARCH UK,423338640,656107415,703553315
1151815,AKO FOUNDATION,302394000,439773000,23628000
207544,ROYAL COMMONWEALTH SOCIETY FOR THE BLIND,217735000,261221000,250405000
209131,THE BRITISH COUNCIL,186701865,1288716795,1295819317
1178403,THE RAMSBURY MANOR FOUNDATION,185886000,185925000,2401000
209603,THE ROYAL NATIONAL LIFEBOAT INSTITUTION,178714000,199171000,172549000
261017,MACMILLAN CANCER SUPPORT,169013000,194889000,147803000
1140062,THE FRANCIS CRICK INSTITUTE LIMITED,160730000,164524000,189063000
1186569,ASSOCIATION OF NHS CHARITIES,157679000,158354000,51529000
220949,THE BRITISH RED CROSS SOCIETY,147200000,305900000,295300000
1074857,THE ARCHBISHOPS' COUNCIL,143714149,146473477,148270995
328158,ISLAMIC RELIEF WORLDWIDE,133157385,148990396,129491478
225971,BRITISH HEART FOUNDATION,132500000,336500000,356500000
1077961,WATCH TOWER BIBLE AND TRACT SOCIETY OF BRITAIN,132490597,144317948,99584773
1176080,THE DRUE HEINZ CHARITABLE TRUST,132205736,132234851,7371254
214779,THE SALVATION ARMY,130190000,240822000,235517000
207076,ROYAL SOCIETY FOR THE PROTECTION OF BIRDS,119016000,146914000,125042000
1187700,THE PRUDENCE TRUST,115797928,116376894,821126
234714,STEWARDSHIP SERVICES (UKET) LIMITED,114321000,119363000,123941000
209617,THE GUIDE DOGS FOR THE BLIND ASSOCIATION,107900000,125900000,111900000
1185976,COVENT GARDEN IP LTD,105086485,110200304,1379130
275946,THE KINGDOM HALL TRUST,104413082,104413082,4010790
227523,DOGS TRUST,103524761,111474980,97410672
202918,OXFAM,102900000,367400000,384600000
207994,MARIE CURIE,102364000,165604000,157006000
1072612,THE UNITED KINGDOM COMMITTEE FOR UNICEF,102078000,109368000,109280000
1105851,CHRISTIAN AID,99200000,106000000,113600000
219099,ROYAL SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,97007000,116525000,140543000
1153551,UBS UK Donor-Advised Foundation,96875000,100847000,28958000
232492,RHODES TRUST - PUBLIC PURPOSES FUND,96661102,117680441,28840139
251988,THE GATSBY CHARITABLE FOUNDATION,94878000,105200000,61482000
216401,THE NATIONAL SOCIETY FOR THE PREVENTION OF CRUELTY TO CHILDREN,93518000,117602000,111314000
1099682,PRISM THE GIFT FUND,91177322,93635294,52560864
287780,THE BRITISH FILM INSTITUTE,90224000,113522000,124709000
213890,THE SAVE THE CHILDREN FUND,88443000,288730000,283161000
219279,THE ROYAL BRITISH LEGION,87117000,143114000,160970000
1139904,THE MASTER CHARITABLE TRUST,86745231,87899943,44211791
1149110,DENISE COATES FOUNDATION,85000000,88706774,9910052
265464,TEARFUND,83616000,85057000,85210000
296645,ALZHEIMER'S SOCIETY,82835000,113888000,113248000
802052,BBC CHILDREN IN NEED,82302016,85785774,58889421
205846,THE NATIONAL TRUST FOR PLACES OF HISTORIC INTEREST OR NATURAL BEAUTY,81656000,680952000,699355000
1160024,GREAT ORMOND STREET HOSPITAL CHILDREN'S CHARITY,80979000,91464000,78743000
1079020,SOUTHAMPTON ROW TRUST LIMITED,79488000,81937000,83242000
1185265,"NATIONAL OCEANOGRAPHY CENTRE",77588000,80573000,57585000
1079309,THE FOOTBALL FOUNDATION,71458588,73411025,60559798
326568,CHARITY PROJECTS,70904000,78029000,105552000
1164887,UK ONLINE GIVING FOUNDATION,69653835,71171256,71708883
285908,WORLD VISION UK,69460247,69579570,67249130
1081247,WWF - UK,69046000,80843000,78280000
1026588,MEDECINS SANS FRONTIERES (UK),68229492,72675269,69386612
1149740,JISC,67782000,184348000,174545000
1128267,AGE UK,67740000,130953000,136353000
327489,CHARITIES TRUST,65238470,67376920,46650378
1180640,THE ALBERT HUNT TRUST,63647677,65467252,2470444
208217,THE PEOPLE'S DISPENSARY FOR SICK ANIMALS,62703000,92168000,91343000
1091043,THE CHILDREN'S INVESTMENT FUND FOUNDATION (UK),61757650,75404150,298637562
1153376,NPT Transatlantic Limited,59089065,59960721,44857975
1079675,THE PRINCE'S TRUST,57508000,75946000,77302000
266518,AGA KHAN FOUNDATION (UNITED KINGDOM),56552000,58989000,45038000
288701,WATERAID,55488000,91261000,95047000
211775,ROYAL OPERA HOUSE COVENT GARDEN FOUNDATION,54035000,118016000,127509000
1110538,PAYPAL GIVING FUND UK,53093700,53094529,52839946
1082947,CRISIS UK,52510000,63419000,54000000
226227,THE ROYAL NATIONAL INSTITUTE OF BLIND PEOPLE,51888000,95932000,92866000
1163457,THE SEQUOIA TRUST,51875000,51938761,4731731
203644,CATS PROTECTION,50668000,71972000,66473000
206394,BATTERSEA DOGS' AND CATS' HOME,50483014,52713469,43603226
326840,THE GOSLING FOUNDATION LIMITED,50000000,53579612,747773
1102949,AHMADIYYA MUSLIM JAMAAT INTERNATIONAL,48484000,48484000,32142000
1164358,THE ORMISTON TRUST,48216000,275480000,251466000
251549,ELIM FOURSQUARE GOSPEL ALLIANCE,47685742,65939956,62948822
1077216,COMPASSION UK CHRISTIAN CHILD DEVELOPMENT,46549000,46809000,46404000
1000851,AMANAT CHARITY TRUST,45233689,46500110,48153815
205533,NUFFIELD HEALTH,45100000,779900000,872300000
1000566,THE SALVATION ARMY INTERNATIONAL TRUST,43018000,53441000,52969000
1184013,RNLI LIFESAVING ENDOWMENT,42319000,42418000,30000
216250,BARNARDO'S,41877000,296448000,297870000
263710,"SHELTER, NATIONAL CAMPAIGN FOR HOMELESS PEOPLE LIMITED",41049000,73008000,72560000
1137208,THE PREMIER LEAGUE CHARITABLE FUND,40361322,40506078,34581039
1149889,CARIBBEAN BIODIVERSITY FUND,39396450,41590807,7210441
274467,ACTIONAID,39251141,50313117,49126097
287785,THE SHAW TRUST LIMITED,39075000,223123000,217533000
1077089,ALZHEIMER'S RESEARCH UK,37979783,40826465,39770767
278387,ACHISOMOCH AID COMPANY LIMITED,37211770,37276880,37158080
242451,THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS (GREAT BRITAIN),37043000,38148000,48741000
1005541,PROSTATE CANCER UK,35368000,36016000,30618000
241083,THE LONDON DIOCESAN FUND,35300000,44400000,47200000
1034245,CYNGOR CELFYDDYDAU CYMRU,34267000,52361000,49099000
1160384,CATHOLIC AGENCY FOR OVERSEAS DEVELOPMENT,33667000,45443000,45931000
258197,PARKINSON'S DISEASE SOCIETY OF THE UNITED KINGDOM,33068000,36316000,28541000
1046769,THE SIGRID RAUSING TRUST,33031824,33128713,34272734
257516,THE GRACE TRUST,32919550,127452335,107124438
525774,"NATIONAL MUSEUM OF WALES",32656000,38342000,32529000
1105056,MUSLIM HANDS,32424371,32458760,27653563
264818,THE DONKEY SANCTUARY,32411000,36962000,42519000
1179589,UK DRI LTD,32174834,32200278,30576206
1095197,THE ROYAL MARSDEN CANCER CHARITY,32136000,33157447,42625774
257615,THE GERSHON COREN CHARITABLE FOUNDATION ALSO KNOWN AS THE MURIEL AND GUS COREN CHARITABLE FOUNDATION,31731629,31974538,532619
1128341,PENNY APPEAL,31485948,31500017,30906894
1081849,WORLD ANIMAL PROTECTION,31222000,31372000,31279000
224223,THE ROYAL NATIONAL THEATRE,30900000,106900000,114800000
1187301,QUADRATURE CLIMATE FOUNDATION,30818928,30818964,24326203
215199,THE BRITISH DIABETIC ASSOCIATION,30463000,37655000,36661000
216647,INTERNATIONAL BIBLE STUDENTS ASSOCIATION,29974428,69242184,72514989
1105319,THE AGAINST MALARIA FOUNDATION,29602038,30941829,52243903
1142413,THE BADUR FOUNDATION,29596328,29653967,557756
1183715,THE YUSUF AND FARIDA HAMIED FOUNDATION,29245462,29245462,28785165
224392,BLUE CROSS,28908000,36049000,35900000
801518,THE BARRY AND PEGGY HIGH FOUNDATION,28300000,28457308,203613
800058,UNITED BIBLE SOCIETIES ASSOCIATION,28068698,35454489,31565759
1125383,THE ROYAL ACADEMY OF ARTS,27958536,45324508,37784073
1162536,BREAKTHROUGH FOUNDATION,27451703,27466936,25552629
1139224,MOONDANCE FOUNDATION,27090000,43511845,15901352
1153537,UBS OPTIMUS FOUNDATION UK,26570686,26642585,25809349
219830,MIND (THE NATIONAL ASSOCIATION FOR MENTAL HEALTH),26467000,58279000,59949000
233699,WESTMINSTER ROMAN CATHOLIC DIOCESAN TRUST AND OTHER TRUST FUNDS ADMINISTERED BY THE WESTMINSTER ROMAN CATHOLIC DIOCESAN TRUSTEE,26356000,54037000,50086000
313757,VOLUNTARY SERVICE OVERSEAS,25810000,60186000,61948000
1077265,THE PRIORY OF ENGLAND AND THE ISLANDS OF THE MOST VENERABLE ORDER OF THE HOSPITAL OF ST. JOHN OF JERUSALEM,25800000,92300000,99200000
802559,JEWISH CARE,25559000,62033000,61356000
299081,AHMADIYYA MUSLIM ASSOCIATION UNITED KINGDOM,25402444,25402444,20308408
276035,PLAN INTERNATIONAL UK,25385000,62609000,59185000
1184946,STANDARD CHARTERED FOUNDATION,25215594,25225936,6262726
1120878,THE DAVID AND CLAUDIA HARDING FOUNDATION,25000000,25006239,585769
1176805,HAND IN HAND FOR AID AND DEVELOPMENT,24667319,24667319,20170901
211015,STROKE ASSOCIATION,24275000,35618000,38493000
1100277,RUGBY FOOTBALL FOUNDATION,24105296,24523496,25079835
1154288,HUMAN APPEAL,24093343,29679055,26044751
327114,LLOYDS BANK FOUNDATION FOR ENGLAND & WALES,23862692,24608006,28203826
1016532,THE NATIONAL DEAF CHILDREN'S SOCIETY,23600000,24327000,28079000
292411,CENTREPOINT SOHO,23448000,44379000,38890000
242552,UNITED SYNAGOGUE,23437000,41587000,37662000
298909,SOUTHBANK CENTRE,23212000,60421000,55040000
1160558,BREAST CANCER NOW,23002000,40037000,39651000
1160919,THE JAMES AND DEIRDRE DYSON TRUST,22863625,22987862,487317
1098106,RELIEF INTERNATIONAL UK,22509245,82269447,84142954
1009195,THE PEARS FAMILY CHARITABLE FOUNDATION,22471574,22607202,21525423
1023523,MORLEY COLLEGE LIMITED,22009000,38618012,19046000
1180244,CLEARLY INITIATIVES,22000000,22005000,2266869
1123956,GOLDMAN SACHS GIVES (UK),21878097,23358870,19218542
1107328,CLIC SARGENT CANCER CARE FOR CHILDREN,21694000,31421000,26794000
1120920,HELP FOR HEROES,21558942,24418141,30803674
207711,VERSUS ARTHRITIS,21509000,25244000,49131000
1140844,THE BRITISH MUSEUM TRUST LIMITED,21479888,21480898,53111
1101332,UK BIOBANK LIMITED,21478736,35193599,39174728
1111806,VIRUNGA FOUNDATION,21306751,25895875,17044262
1164703,MASONIC CHARITABLE FOUNDATION,21255000,88671000,89108000
1097110,Heart of England Forest,21103000,25335000,3180000
1045587,SOUTH ENGLAND CONFERENCE OF SEVENTH DAY ADVENTISTS,20670356,21580370,19389069
249678,THE SOUTH LONDON CHURCH FUND AND SOUTHWARK DIOCESAN BOARD OF FINANCE,20611000,25278000,23904000
1058226,MISSION AVIATION FELLOWSHIP INTERNATIONAL,20502403,29569107,27138317
1085760,THE BROOKE HOSPITAL FOR ANIMALS,19823669,20079770,23113167
1182500,BNA CHARITABLE INCORPORATED ORGANISATION,19818533,19904701,671136
1101490,BRITISH FRIENDS OF YAD MORDEKHAI,19673475,19673491,185523
249505,THE CHELMSFORD DIOCESAN BOARD OF FINANCE,19623000,23022000,23270000
215174,THE SALVATION ARMY SOCIAL WORK TRUST,19462000,160430000,169651000
247954,THE OXFORD DIOCESAN BOARD OF FINANCE,19414000,26065000,29862000
1133373,UNITED REFORMED CHURCH TRUST,19377000,23254000,22923000
1155876,LEEDS DIOCESAN BOARD OF FINANCE,19359000,22995000,22802000
1162201,FOUNDERS FOR GOOD LTD,19291019,19764366,9842428
1105500,GRESHAM'S SCHOOL,19174000,35136000,16530000
1031031,CHRISTIAN VISION,19100000,36766053,18326004
294354,MOTOR NEURONE DISEASE ASSOCIATION,18720000,19911000,15583000
1097940,ACTION FOR CHILDREN,18712000,147667000,147851000
1052076,SUE RYDER,18657000,112017000,115316000
1126808,AL-KHAIR FOUNDATION,18651461,20579377,18641473
210183,WELLCOME TRUST,18522483,463593136,1184381848
1133206,HUO FAMILY FOUNDATION (UK) LIMITED,18353637,18949771,6305766
1150458,THE PROFESSIONAL FOOTBALLERS' ASSOCIATION CHARITY,18001033,20457970,21700511
1017336,THE ELTON JOHN AIDS FOUNDATION,17554339,19082899,14930534
269425,THE NATIONAL AUTISTIC SOCIETY,17545000,104021000,103068000
1173050,ROMAN CATHOLIC ARCHDIOCESE OF SOUTHWARK,17502336,23542086,26032898
1139257,MULTIPLE SCLEROSIS SOCIETY,17329000,20487000,23460000
216227,BLIND VETERANS UK,17250000,28129000,42210000
291834,UNITED TALMUDICAL ASSOCIATES LTD,17184157,17184157,17677342
1139086,THE KYNGE'S COLLEGE OF OUR LADYE OF ETON BESYDE WINDESORE,17143000,77979000,83421000
1080999,SHELL FOUNDATION,16993458,24291362,34456292
1093910,GAMBLEAWARE,16876808,16982673,19626268
222879,THE ROYAL HORTICULTURAL SOCIETY,16816000,102136000,93657000
1137948,MOVEMBER EUROPE,16684280,18049981,14909390
1125684,OPEN DOORS WITH BROTHER ANDREW,16651466,16761021,15874352
1146219,The Auckland Project,16579838,17988533,10295773
1024806,INTERNATIONAL FUND FOR ANIMAL WELFARE (IFAW),16497423,16651939,16361077
1139250,MUSEUM OF LONDON,16379000,37951000,41303000
1098100,OASIS INTERNATIONAL ASSOCIATION,15947000,217409000,240346000
1103669,THE GURKHA WELFARE TRUST,15905000,25259000,22504000
1168223,GATSBY AFRICA,15896000,16135000,15904000
1141155,GIRL EFFECT,15886516,17327620,16266766
1092935,BARNABAS FUND,15840529,15850613,16551797
221124,CHURCH OF ENGLAND CHILDREN'S SOCIETY,15785000,37525000,52557000
1182006,THE CINQUEFOIL TRUST,15683951,16025523,173727
1112540,ENGLAND AND WALES CRICKET TRUST,15650000,16817884,12900669
228824,THE PIRBRIGHT INSTITUTE,15449000,60079000,45579000
802142,JOHN SWIRE 1989 CHARITABLE TRUST,15437281,17342274,1565459
1176462,MUSLIM AID,15343454,19977571,19753020
1157301,THE GAUDIO FAMILY FOUNDATION (UK) LIMITED,15258457,15411585,5239935
1079049,CYSTIC FIBROSIS TRUST,15196000,16527000,16500000
313001,THE SOUTHWARK DIOCESAN BOARD OF EDUCATION (INCORPORATED),15158835,17278524,6441654
207720,THE ROYAL NATIONAL INSTITUTE FOR DEAF PEOPLE,15153000,42702000,41509000
1149828,CENTRE FOR EFFECTIVE ALTRUISM,15022831,15521709,8585677
1179135,THE INSTITUTE OF ISMAILI STUDIES,14936836,14937928,15256431
1049751,THE CHRISTIE CHARITABLE FUND,14928292,15325890,41555563
1051681,AMNESTY INTERNATIONAL UK SECTION CHARITABLE TRUST,14922000,19488000,19982000
1169698,COUNTY HALL ARTS,14790889,21158570,581889
243134,THE CHICHESTER DIOCESAN FUND AND BOARD OF FINANCE (INCORPORATED),14695000,17831000,17707000
1165054,TELLES FOUNDATION,14654000,14667300,14199127
1109476,THE BORDER CONSORTIUM,14640590,14671780,14193170
266220,THE THALIDOMIDE TRUST,14605000,28464000,32315000
208231,SCOPE,14576000,41051000,45034000
208223,THE ROYAL INSTITUTE OF INTERNATIONAL AFFAIRS,14569000,28897000,19123000
1163706,AL-AYN SOCIAL CARE FOUNDATION,14554371,14615575,14013959
1097217,CHRISTIANS AGAINST POVERTY,14325000,15360000,14246000
306101,THE SCOUT ASSOCIATION,14224000,53542000,54848000
1120355,HILLSONG CHURCH LONDON,14169836,14703388,12541768
1169061,NMRN OPERATIONS,13979770,22715854,17575217
1163459,THE JAGCLIF CHARITABLE TRUST,13902389,34512960,7413418
1079688,THE JOHN ARMITAGE CHARITABLE TRUST,13876174,14097757,3248536
1062559,TEENAGE CANCER TRUST,13785761,15628165,14963752
249740,THE LIVERPOOL DIOCESAN BOARD OF FINANCE,13781764,15123269,13622485
1080418,QUARTET COMMUNITY FOUNDATION,13762209,13956133,5315824
1081009,THE ROYAL AIR FORCE BENEVOLENT FUND,13721000,19138000,31135000
1096479,SHELTERBOX TRUST,13644000,13977000,11460000
298405,CHILDREN WITH CANCER UK,13583698,13762005,15342172
1095322,ABSOLUTE RETURN FOR KIDS (ARK),13488000,13687000,16057000
1143118,MIDLANDS AIR AMBULANCE CHARITY,13456000,14594000,10879000
267618,THE WESTMINSTER FOUNDATION,13414873,13420934,13485207
1175245,LAIDLAW FOUNDATION,13334894,13334894,5336264
1183478,ALLAN & GILL GRAY PHILANTHROPY,13324871,13324871,12588193
511726,OPERA NORTH LIMITED,13308904,17744074,18420652
1107737,FUSION LIFESTYLE,13251000,48695000,66877000
1075032,THE NATIONAL FOUNDATION FOR YOUTH MUSIC,13209860,13320417,10954965
248887,THE ST ALBANS DIOCESAN BOARD OF FINANCE,13209000,25738000,21977000
281942,THE GRAND CHARITY,13199000,13477000,13236000
243877,GLYNDEBOURNE PRODUCTIONS LIMITED,13185229,16144075,17027754
1113064,THE FEBRUARY FOUNDATION,13161105,17207218,12820728
1100051,FARESHARE,13156000,16084000,14319000
216032,BLOODWISE,13041000,14461000,10731000
222377,ROYAL MENCAP SOCIETY,12957000,220240000,212820000
1040756,PLACE2BE,12953000,23184000,18375000
221538,WELSH NATIONAL OPERA LIMITED,12940000,15816000,18147000
1043985,THE UNIVERSAL CHURCH OF THE KINGDOM OF GOD,12916512,14359249,14298093
1094561,UNIVERSITY OF PENNSYLVANIA (USA) FOUNDATION LIMITED,12841739,12860309,12912033
1127633,BRITAIN YEARLY MEETING OF THE RELIGIOUS SOCIETY OF FRIENDS (QUAKERS),12810000,16087000,12026000
214005,ENGLISH NATIONAL BALLET,12769000,24206000,21830000
1110522,THE TRUSSELL TRUST,12750000,21330000,13985000
1064598,MISSION AVIATION FELLOWSHIP UK,12634000,12651000,12264000
1143083,BOCHASANWASI SHRI AKSHAR PURUSHOTTAM SWAMINARAYAN SANSTHA,12621165,12772394,5904180
1149085,ST MUNGO COMMUNITY HOUSING ASSOCIATION,12552000,106985000,108793000
1184658,MICHAEL AND SARAH SPENCER FOUNDATION,12508043,12513290,12424941
1179779,KEN DODD CHARITABLE FOUNDATION,12500000,12890623,851937
1128536,STREET CHILD,12475749,13736374,12017606
1186533,TUSK TRUST LIMITED,12423382,12736409,12221285
1000580,SHAUKAT KHANUM MEMORIAL TRUST,12360566,12360566,10609136
248245,GUILDFORD DIOCESAN BOARD OF FINANCE,12359000,14329000,13551000
1093861,INTERNATIONAL MEDICAL CORPS (UK),12329438,96625428,104055918
1076356,THE LEPROSY MISSION INTERNATIONAL,12267007,14794916,14720107
1117535,THE WATERLOO FOUNDATION,12256500,17775166,14098787
1171510,BRITISH FRIENDS OF THE ART MUSEUMS OF ISRAEL,12249861,13036623,1062403
1181098,THE NATASHA ALLERGY RESEARCH FOUNDATION,12215121,12227171,667650
1143166,THE COLLEGE OF ST PETER LE BAILEY IN THE UNIVERSITY OF OXFORD,12157000,18840000,8380000
1186893,THE SCOPS ARTS TRUST,12147560,12244458,760182
232759,THE BRITISH AND FOREIGN BIBLE SOCIETY,12003000,20239000,21314000
310007,ROYAL ACADEMY OF MUSIC,11994730,26161693,24962790
248968,THE CHESTER DIOCESAN BOARD OF FINANCE,11877000,14481000,15446000
1168183,THE FELIX PROJECT,11746861,12360190,3633108
244708,ROYAL AIR FORCE MUSEUM,11676000,15688000,16924000
219432,SAMARITANS,11646717,20573833,19142796
1132048,THE ROYAL FOUNDATION OF THE DUKE AND DUCHESS OF CAMBRIDGE,11622405,11823392,9156411
1126147,THE ACCESS TO JUSTICE FOUNDATION,11597557,11598573,11113651
228089,MUSICIANS BENEVOLENT FUND,11545000,12615000,22862000
1000340,FREEDOM FROM TORTURE,11422655,12811854,10147200
1128056,THE MILL CHARITABLE TRUST,11406595,11407313,3642963
234216,BIRMINGHAM DIOCESAN TRUST,11294000,19486000,23853000
1095050,COMPASSION IN WORLD FARMING INTERNATIONAL,11286599,11573504,11270663
267510,THE KASNER CHARITABLE TRUST,11240000,11472353,8346606
249276,WINCHESTER DIOCESAN BOARD OF FINANCE,11212000,13525000,12470000
249798,THE EXETER DIOCESAN BOARD OF FINANCE,11209000,16507000,14265000
1168375,ILLUMINATED RIVER FOUNDATION,11184613,11184613,6232324
1160373,THE POWER OF NUTRITION,11178841,11258700,25258260
247257,PRACTICAL ACTION,11124000,36072000,37863000
290766,THE GREAT BRITAIN SASAKAWA FOUNDATION,11120996,11803469,1181193
1086179,ALPHA INTERNATIONAL,11080777,11710406,11068282
528752,RUGBY SCHOOL,11060000,48187000,37678000
1097984,AID TO THE CHURCH IN NEED (UNITED KINGDOM),10934319,11304101,9766306
1181775,THE WELLAND TRUST,10928520,11019822,799087
247647,THE BLACKBURN DIOCESAN BOARD OF FINANCE LIMITED,10848000,12852000,11618000
1029161,CAMFED INTERNATIONAL,10846430,61655929,31739328
246871,PORTSMOUTH ROMAN CATHOLIC DIOCESAN TRUST (TRUST PROPERTY),10843558,14209245,14296128
1186189,BELRON RONNIE LUBNER CHARITABLE FOUNDATION,10830303,10830317,1809236
298348,WOOD GREEN ANIMAL SHELTERS,10794000,15023000,15773000
240833,THE SALISBURY DIOCESAN BOARD OF FINANCE,10725000,13011000,14524000
1133793,THE PAROCHIAL CHURCH COUNCIL OF THE ECCLESIASTICAL PARISH OF HOLY TRINITY WITH SAINT PAUL ONSLOW SQUARE AND SAINT AUGUSTINE SOUTH KENSINGTON,10697200,11706047,9796689
1039404,DEMENTIA UK,10653513,10894052,8839830
1107507,AFRICAN AGRICULTURAL TECHNOLOGY FOUNDATION,10528594,11926959,10748902
282303,THE WORLD FEDERATION OF KHOJA SHIA ITHNA-ASHERI MUSLIM COMMUNITIES,10506386,10539908,11459908
1097482,CATHOLIC TRUST FOR ENGLAND AND WALES,10436499,13377674,11944830
249398,THE BATH AND WELLS DIOCESAN BOARD OF FINANCE,10410000,13712000,15909000
292506,CARE INTERNATIONAL UK,10360000,73877000,71117000
1150054,THE BRAIN TUMOUR CHARITY,10356000,11308000,12560000
1089490,HOPE AND HOMES FOR CHILDREN,10350515,12146799,10277321
1144812,ORPHANS IN NEED,10349619,10377107,10973037
249403,THE BIRMINGHAM DIOCESAN BOARD OF FINANCE,10343000,12256000,10990000
248502,THE BRISTOL DIOCESAN BOARD OF FINANCE LIMITED,10221000,13971000,9564000
289868,"SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION",10156897,69873705,69471916
1176141,LEHACHZIKOM,10119534,10119534,9927157
249972,CANTERBURY DIOCESAN BOARD OF FINANCE,10107000,12517000,11274000
234025,SHREWSBURY ROMAN CATHOLIC DIOCESAN TRUST,10098000,14241000,15923000
1124127,CATCH 22 CHARITY LIMITED,10086000,53204000,46722000
327751,THE MACKINTOSH FOUNDATION,10084187,10132903,1754899
1107827,THE LICHFIELD DIOCESAN BOARD OF FINANCE (INCORPORATED),10062000,16557000,17470000
249339,THE ROCHESTER DIOCESAN SOCIETY AND BOARD OF FINANCE,10046000,11795000,12939000
265543,MSI REPRODUCTIVE CHOICES,10036000,294440000,288101000
1152058,THE CYRIL TAYLOR CHARITABLE FOUNDATION,10024353,10210970,2283502
1183218,THE HOSKING CHARITABLE TRUST,10005000,10070368,38229
1170045,THE MOHN WESTLAKE FOUNDATION,10000000,23877198,18492995
244976,THE YORK DIOCESAN BOARD OF FINANCE LIMITED,9999000,13513000,14368000
314179,TEL AVIV UNIVERSITY TRUST,9986443,9986443,9968859
800077,THE PIERREPONT TRUST,9967282,10054160,78048
1184325,IGLESIA NI CRISTO (CHURCH OF CHRIST),9930669,10006664,8488812
